id,responsable,minimumStock,name,element,location
1,Vettorello,10,BOX Kit herramienta electrónica (Maletines),1,A1
2,Michalik,1,BOX Caja de pines Veneta,2,A1
3,Michalik,2,BOX Caja de respuestos Veneta,3,A1
4,Vettorello,13,BOX Protoboard,4,A1
5,Vettorello,1,BOX Estación de desoldado OK Industries (1 Manual del usuario),5,A1
6,Vettorello,1,BOX Pistola grande p/glufín,6,A1
7,Vettorello,3,BOX Sujetador de plaquetas,7,A1
8,Vettorello,3,BOX Puntas para SMD (1121-0357-P5) PACE (0490; 0357; 533),8,A1
9,Vettorello,1,BOX Perforador DREMEL Mod 395 c/maletín,9,A1
10,Vettorello,1,"BOX Cargador Rapido para AA, AAA, bateria 9V",10,A1
11,Vettorello,1,BOX Pulsera antiestática,11,A1
12,Michalik,1,BOX Switch TP-LINK TL-SF1008D + Fuente DC,12,A1
13,Vettorello,4,BOX Adaptador USB a UART D212227,13,A1
14,Vettorello,2,BOX Módulo LORA 32U4,14,A1
15,Vettorello,1,BOX Módulo GPS ublox NEO 6M + antena,15,A1
16,Vettorello,2,BOX Módulo conversor USB/UART modelo PL2303,16,A1
17,Vettorello,4,BOX Módulo conversor USB/UART modelo CP2102,17,A1
18,Vettorello,1,BOX Módulo RX AM 433 MHz (RRS3 433.92),18,A1
19,Vettorello,1,BOX Módulo RX FM 433 MHz,19,A1
20,Vettorello,1,BOX Módulo TX AM 433 MHz (RT4 433.9),20,A1
21,Vettorello,1,BOX Módulo TX FM 433 MHz,21,A1
22,Vettorello,2,BOX HT12E-Codificador serial,22,A1
23,Vettorello,1,BOX HT12D-Codificador serial,23,A1
24,Vettorello,2,BOX Módulo Rx-Tx ASK 433MHz (par),24,A1
25,Vettorello,1,BOX Filtro BIAS TEE HB-NF-PJ,25,M5
26,Vettorello,6,BOX Módulo Bluetooth modelo RN42,26,A1
27,Vettorello,12,BOX XBoard para XBee (placa entradas/salidas),27,A1
28,Vettorello,3,BOX Módulo de RF bidireccional XBee Serie 2 -,28,A1
29,Vettorello,7,BOX Módulo de RF bidireccional XBee MaxStream -,29,A1
30,Vettorello,4,BOX Módulo de RF bidireccional XBee MaxStream -,30,A1
31,Vettorello,2,BOX Módulo de RF bidireccional XBee Pro S2C,31,A1
32,Vettorello,2,BOX Estación de soldado con control de temp. Modelo ZD912,32,A1
33,Vettorello,2,BOX Motor de CC con caja de reducción IGNIS MR8-78,33,A1
34,Vettorello,2,BOX Motor de CC con caja de reducción IGNIS MR8-258,34,A1
35,Vettorello,1,BOX Celda de carga con galga extensiométrica. Carga 100 Kg.,35,A1
36,Vettorello,1,BOX Medidor de ROE y potencia de RF analógico. Modelo CN-801,36,A2
37,Vettorello,2,BOX Pinza amperométrica digital CC/CA TRUE RMS. Mod: PROTEK 307,37,A1
38,Vettorello,10,BOX Cable macho macho 180 cm p/ arduino (grises),38,A1
39,Vettorello,12,BOX Cable macho macho 50 cm p/ arduino (azules),39,A1
40,Vettorello,8,BOX Cable macho macho 30 cm p/ arduino (azules),40,A1
41,Vettorello,1,BOX Entrenador + Programador Microchip SNAP [national-id]/cable micro USB,41,A2
42,Vettorello,1,BOX Fuente DC 12V - 9A Celsius,42,A2
43,Vettorello,1,BOX Organizador plástico con divisorios para componentes,43,A2
44,Vettorello,1,"BOX Analizador de espectro INSTEK 1GHz GSP810 c/tracking generator y demodulador
 (1 manual)",44,A2
45,Vettorello,2,BOX Atenuadores 3dB,45,A2
46,Vettorello,2,BOX Atenuadores 10dB,46,A2
47,Vettorello,1,BOX Atenuadores 30dB,47,A2
48,Vettorello,2,BOX Bloqueadores de CC,48,A2
49,Vettorello,7,BOX Cargas ficticias de 50 W 15 W,49,A2
50,Vettorello,1,BOX Puente RCL (1 Manual del usuario),50,A2
51,Vettorello,1,BOX Frecuencímetro (1 Manual del usuario),51,A2
52,Vettorello,1,BOX Trazador de curvas (1 Manual del usuario),52,A2
53,Vettorello,6,BOX Programador y Debugger MCE ICD2 Compatible MPLAB (www.mcelectronics.com.ar),53,Depósito
54,Michalik,1,BOX MPLAB PICKIT 4 + Cable Usb + Cable plano,54,A2
55,Michalik,1,BOX Placa entrenadora Intel Galileo,55,A2
56,Michalik,1,BOX Kit FRDM NXP FRDM-KL46Z,56,A2
57,Michalik,1,BOX Placa freescale FRDM-KE02Z40M,57,A2
58,Michalik,1,BOX Reostato toroidal SCRAM 100 ohm 25W,58,A2
59,Michalik,1,BOX Caja plastica con herramientas y repuestos 3D,59,A2
60,Vettorello,1,BOX Calibrador de proceso FLUKE 725,60,A2
61,Vettorello,1,BOX Analizador de estados lógicos AP01,61,A2
62,Vettorello,1,BOX Analizador de estados lógicos TA320S,62,A2
63,Vettorello,3,BOX Conversor RS232 - USB Cable USB/Serial Manhattan,63,A2
64,Vettorello,1,BOX Módulo GPS,64,A2
65,Vettorello,1,BOX Antena GPS,65,A2
66,Vettorello,2,BOX Generador de RF (AM/FM) de 100 KHZ a 150 MHz. Mod: Gw INSTEK GRG-450B,66,A2
67,Vettorello,2,BOX Generador de funciones hasta 3 MHz. Mod: Gw INSTEK GFG-8219A,67,A2
68,Vettorello,6,BOX Modem G24-L con antena,68,A2
69,Vettorello,6,BOX MCE TrackMe GPS c/antena,69,A2
70,Vettorello,6,BOX MCE Programador y debugger express,70,A2
71,Vettorello,6,BOX MCE Webserver DEV,71,A2
72,Vettorello,8,BOX Sintonizador RTL-SDR.COM + antena,72,A2
73,Vettorello,1,BOX Multimetro FLUKE 23 Series II,73,A2
74,Vettorello,1,BOX Multímetro UNIT 33 A,74,A2
75,Vettorello,1,BOX Multímetro UNIT 33 D,75,A2
76,Vettorello,1,BOX Microscopio Portable NISUTA c/ Bateria + Cargador + Cable USB + Base metálica + Cable video + CD Drivers + Paños,76,A2
77,Vettorello,15,BOX Arduino uno + cable USB A male a B male,77,A2
78,Vettorello,5,BOX Arduino Mega 2560,78,A2
79,Michalik,12,BOX Caja SHIELD ARDUINOS (entrandores 4to),79,A2
80,Michalik,50,BOX Bolsa cables Dupont Macho-Macho,80,A2
81,Michalik,50,BOX Bolsa cables Dupont Macho-Hembra,81,A2
82,Vettorello,1,BOX Medidor Temperatura FLUKE 52 K/J,82,A2
83,Vettorello,1,BOX Medidor Temperatura FLUKE 51 II,83,A2
84,Vettorello,1,BOX Pirómetro CAIPE PCT (p/termocuplas),84,A2
85,Vettorello,1,BOX Módulo Ethernet/RS232,85,A2
86,Michalik,2,BOX Módulo USB/RS232,86,A2
87,Vettorello,1,BOX Caja de herramientas c/candado 500x260x250,87,A3
88,Vettorello,19,BOX Organizador plástico con divisorios para componentes,88,C1-C5
89,Vettorello,7,BOX Teclado matricial 4x4 para Arduino,89,C3
90,Vettorello,2,BOX Desoldador a émbolo,90,Caja htas
91,Vettorello,11,BOX Alicate PRO´S KIT 8PK-101D (13+4),91,Caja htas
92,Vettorello,5,BOX Pinza de punta PRO´S KIT 8PK-102D (3+3),92,Caja htas
93,Vettorello,2,BOX Pinza de indentar (8PK312N - 6HT301A),93,Caja htas
94,Vettorello,4,BOX Pinza para crimpear RJ (mango rojo),94,Caja htas
95,Vettorello,1,BOX Pinza para crimpear RJ Pro´s Kit 808-376 I,95,Caja htas
96,Vettorello,1,BOX Pinza de indentar / pelacable - Pro´sKit (mango verde),96,Caja htas
97,Vettorello,1,BOX Pinza de indentar / pelacable - Beta 1602,97,Caja htas
98,Vettorello,1,BOX Martillo,98,Caja htas
99,Vettorello,2,BOX Kit destornilladores x6 crossmaster (amarillo),99,Caja htas
100,Vettorello,4,BOX Kit de destornilladores p/electrónica (x6),100,Caja htas
101,Vettorello,2,BOX Destornilladores puntas tork,101,Caja htas
102,Vettorello,1,BOX Juego de llaves allem milimétricas x 9 unid - Crossman,102,Caja htas
103,Vettorello,1,BOX Cinta métrica x 3 mts,103,Caja htas
104,Vettorello,1,BOX Alimentador 0/30V + Alimentador 5/12/24V (Manual del usuario),104,D7
105,Vettorello,3,BOX Fuente de alimentación c/accesorios (1 Manual del usuario),105,D7
106,Vettorello,2,"BOX Maqueta con bomba y sensores nivel, caudal, presión liquidos",106,Estante
107,Vettorello,13,BOX Banco de trabajo con dos cajones e interruptor magnetotérmico,107,Laboratorio
108,Vettorello,26,BOX Taburete giratorio con respaldar,108,Laboratorio
109,Vettorello,12,BOX Taburete fijo negro,109,Laboratorio
110,Vettorello,1,BOX Mesa de madera c/4 cajones,110,Laboratorio
111,Vettorello,2,BOX Sillas de madera,111,Laboratorio
112,Vettorello,2,BOX Sillas giratorias rojas,112,Laboratorio
113,Vettorello,1,BOX Perchero,113,Laboratorio
114,Vettorello,2,BOX Armarios metálicos doble puerta,114,Laboratorio
115,Vettorello,1,BOX Armario metálico por 6 compartimientos individuales,115,Laboratorio
116,Vettorello,2,BOX Ventilador de pared,116,Laboratorio
117,Vettorello,3,BOX AACC Surrey 4500 Frig,117,Laboratorio
118,Vettorello,1,BOX Mesa de trabajo con estante (M14),118,Laboratorio
119,Vettorello,1,BOX Proyector ViewSonic,119,Laboratorio
120,Vettorello,2,BOX Alimentador 24V (1 Manual del usuario),120,M1
121,Vettorello,2,BOX Circuitos control de temperatura y 1 Manual de prácticas,121,M1
122,Vettorello,2,"BOX Maqueta con calentador, ventilador, sensores de temperatura c/ 1
  termómetro + baina, 1 RTD, 1 THC, 1 STT, 4 resistencias de calibración",122,M1
123,Vettorello,1,BOX Circuito control de motor paso a paso c/accesorios,123,M1
124,Vettorello,1,BOX Maqueta control de motor paso a paso (1 Manual de prácticas),124,M1
125,Remedi,5,BOX Multímetro digital (1 Manual del usuario),125,M1- M5 
126,Remedi,12,BOX Soldador lapiz 40W Full Energy + soporte,126,M1-M12
127,Remedi,12,BOX Desoldador a émbolo,127,M1-M12
128,Remedi,24,BOX Juego de cable p/fuente de alimentación (1 rojo y 1 negro),128,M1-M12
129,Remedi,12,BOX Osciloscopios doble trazo de 20 MHz - LG,129,M1-M12
130,Vettorello,12,BOX Box porta módulos,130,M1-M12
131,Vettorello,12,BOX Componentes con 10 manuales de teoría y prácticas,131,M1-M12
132,Remedi,7,BOX Generador de funciones (1 Manual del usuario),132,M1-M6 y A2
133,Vettorello,2,BOX Box porta módulos (plástico),133,M2
134,Vettorello,3,BOX Box porta módulos (metálicos),134,M2
135,Vettorello,1,BOX Circuito control de posición y velocidad c/accesorios,135,M3
136,Vettorello,1,BOX Maqueta control de posición y velocidad (1 Manual de prácticas),136,M3
137,Vettorello,1,BOX Circuito control de velocidad p/motor trifásico c/accesorios,137,M3
138,Vettorello,1,BOX Maqueta control de velocidad p/motor trifásico (1 Manual de prácticas),138,M3
139,Vettorello,1,BOX Circuitos control sensor de velocidad y aceleraciones (1 Manual de prácticas),139,M3
140,Vettorello,1,"BOX Maqueta con motor CC, sensor velocidad (dinamo), sensor aceleración",140,M3
141,Remedi,1,BOX Multimetro digital (1 Manual de usuario),141,M6 
142,Vettorello,2,"BOX Circuitos control de nivel, caudal, presión liquidos (1 Manual de prácticas)",142,M4
143,Vettorello,1,"BOX Circuitos PID control de nivel, caudal, presión liquidos (1 Manual de prácticas)",143,M4
144,Vettorello,1,BOX Circuitos control de presión aire (1 Manual de prácticas),144,M4
145,Vettorello,1,BOX Maqueta con compresor y electroválvula reguladora de presión aire,145,M4
146,Vettorello,1,"BOX Sistemas control PC (1 Tarjeta para PC + 1 CD Software + 1 cable plano
  + 1 terminal de I/O A/D + 9 diskette + 3 Manuales)",146,M4
147,Vettorello,1,"BOX Circuitos acondicionamiento para sensor de posición con potenciómetro
  (1 Manual de prácticas)",147,M4
148,Vettorello,1,BOX Circuitos control para sensor de fuerza (celda de carga) (1 Manual de prácticas),148,M4
149,Vettorello,1,BOX Maqueta con celda de carga y pesos (2 de 1 Kg + 4 de 250 gr.),149,M4
150,Vettorello,1,BOX Circuitos control para sensores de proximidad (1 Manual de prácticas),150,M4
151,Vettorello,1,"BOX Maqueta con sens. de prox. inductivos lineales y On/Off, capacitivos On/Off",151,M4
152,Remedi,6,BOX Multímetro digital (1 Manual del usuario),152,M6 - M12
153,Vettorello,1,BOX Sirena 12V,153,A2
154,Remedi,6,BOX Generador de funciones (1 Manual del usuario),154,M7-M12
155,Vettorello,1,BOX Alimentador 0/30V + Alimentador 5/12/24V (Manual del usuario),155,Mesa 13
156,Vettorello,1,"BOX CPU Intel I3 - 3250 - 4 GB RAM + Monitor Led 18,5""+ multimedia + disco 500GB + Grabadora DVD + teclado + mouse",156,Mesa 13
157,Vettorello,1,BOX Parlante Bluetooth SPIKA,157,Mesa 13
158,Vettorello,1,BOX Perforadora de papel,158,Mesa 13
159,Vettorello,1,BOX Impresora Laser Brother HL-1212W,159,Mesa 13
160,Vettorello,1,BOX Abrochadora,160,Mesa 13
161,Vettorello,1,BOX Calibre,161,Mesa 13
162,Michalik,1,BOX Conversor USB a SD,162,Mesa 13
163,Vettorello,3,BOX Trinchetas,163,Mesa 13 - Caja htas
164,Vettorello,2,BOX Zapatilla multinorma,164,Mesa 14
165,Vettorello,12,BOX Alimentador 0/30V + Alimentador 5/12/24V (Manual del usuario),165,Mesas
166,Vettorello,12,BOX Alicate PRO´S KIT 8PK-101D + Pinza de punta PRO´S KIT 8KP-102D+juego de destornilladores x 5,166,Mesas - Cajón Herramientas
167,Vettorello,12,BOX Entrenador + Programador Microchip SNAP [national-id]/cable micro USB,167,Mesas - Cajón Programación
168,Vettorello,12,"BOX CPU + Monitor Led 19"" + multimedia + disco + Grabadora DVD + teclado + mouse",168,Mesas 1-12
169,Vettorello,1,BOX Termocupla J (3mm - cápsula de inoxidable - 760º),169,A2
170,Vettorello,1,BOX Termocupla K (didáctica) c/cablecompensado,170,A2
171,Vettorello,3,BOX Sensor capacitivo con electrónica incorporada. ECFA,171,A2
172,Vettorello,3,BOX Sensor capacitivo con electrónica incorporada. ECFA,172,A2
173,Vettorello,1,BOX Sensor de proximidad capacitivo On/Off (diám. 30 mm) - CAP61 - Selet,173,A2
174,Vettorello,4,BOX Sensor inductivo BALLUFF Mod: BES007J,174,A2
175,Vettorello,1,BOX Sensor óptico de borrado de fondo BS4-00-5C (20 cm) (detección directa),175,A2
176,Vettorello,1,BOX Barrera reflex OCV 81CA-NPN (1m),176,A2
177,Vettorello,1,BOX Sensor optico CDR 30X,177,A2
178,Vettorello,2,BOX Sensor de llama IRD 920,178,A2
179,Vettorello,2,BOX Barrera de fibra óptica BF3RX + FT420-10 (200 mm),179,A2
180,Vettorello,1,BOX Encoder incremental ENC 1-2-1 (c/rueda) (2 pulsos/cm),180,A2
181,Vettorello,1,BOX Sensor de movimiento por ultrasonido SEMUR-5,181,A2
182,Vettorello,1,BOX Celda de carga 50 Kg - HBM,182,A2
183,Vettorello,1,BOX Celda de carga 500 Kg - HBM,183,A2
184,Vettorello,1,BOX Sensor de desplazamiento LVDT - Solartron,184,A2
185,Vettorello,1,BOX Sensor de Temp. DS18B20,185,A2
186,Vettorello,1,BOX Sensor de cauldal 0-25 l/m (F560-121),186,C2
187,Vettorello,1,BOX PT100 2 hilos - 3mm - solo elemento,187,C2
188,Vettorello,10,BOX PTC 90°,188,C2
189,Vettorello,1,BOX Sensor de humedad resistivo (F732-837),189,C2
190,Vettorello,1,BOX Sensor de humedad capacitivo c/señal acond,190,C2
191,Vettorello,1,BOX Encoder absoluto (8 bit Gray) BOURNS,191,C2
192,Vettorello,5,BOX Sensor de fuerza extensiométrica (strain gauge),192,C2
193,Vettorello,10,BOX Sensor de flujo magnético lineal UGN3503,193,C2
194,Vettorello,25,BOX Sensor de efecto Hall A1104,194,C2
195,Vettorello,1,BOX Sensor de presión diferencial MPX2200DP,195,C2
196,Vettorello,1,BOX Sensor de presión diferencial MPX2100DP,196,C2
197,Vettorello,1,BOX Sensor de presión absoluto MPX2200AP,197,C2
198,Vettorello,1,BOX Sensor de presion absoluto MPX5700AP,198,C2
199,Vettorello,1,BOX Sensor de presión MPX100P,199,C2
200,Vettorello,5,BOX Sensor de posición rotativo de 10 posiciones - FUJISOKU,200,C2
201,Córdoba,20,BOX Resistencia de 51 Ω 1/4W 1%,201,C1
202,Córdoba,10,BOX Resistencia de 100 Ω 1/4W 1%,202,C1
203,Córdoba,15,BOX Resistencia de 120 Ω al 1%,203,C1
204,Córdoba,30,BOX Resistencia de 150 Ω al 1%,204,C1
205,Córdoba,35,BOX Resistencia de 270 Ω al 1%,205,C1
206,Córdoba,20,BOX Resistencia de 330 Ω al 1%,206,C1
207,Córdoba,25,BOX Resistencia de 390 Ω al 1%,207,C1
208,Córdoba,30,BOX Resistencia de 470 Ω al 1%,208,C1
209,Córdoba,35,BOX Resistencia de 750 Ω al 1%,209,C1
210,Córdoba,30,BOX Resistencia de 1 KΩ al 1%,210,C1
211,Córdoba,40,"BOX Resistencia de 1,2 KΩ al 1%",211,C1
212,Córdoba,40,"BOX Resistencia de 1,3 KΩ al 1%",212,C1
213,Córdoba,40,"BOX Resistencia de 2,2 KΩ al 1%",213,C1
214,Córdoba,40,"BOX Resistencia de 1,4 KΩ al 1%",214,C1
215,Córdoba,9,"BOX Resistencia de 4,7 KΩ al 1%",215,C1
216,Córdoba,9,"BOX Resistencia de 5,6 KΩ al 1%",216,C1
217,Córdoba,25,BOX Resistencia de 15 KΩ al 1%,217,C1
218,Córdoba,22,BOX Resistencia de 18 KΩ al 1%,218,C1
219,Córdoba,20,BOX Resistencia de 22 KΩ al 1%,219,C1
220,Córdoba,30,BOX Resistencia de 39 KΩ al 1%,220,C1
221,Córdoba,20,BOX Resistencia de 100 KΩ al 1%,221,C1
222,Córdoba,40,BOX Resistencia de 120 KΩ al 1%,222,C1
223,Córdoba,10,BOX Resistencia de 470 KΩ al 1%,223,C1
224,Córdoba,15,BOX Resistencia de 1 MΩ al 1%,224,C1
225,Córdoba,40,BOX Resistencia de 3 MΩ al 1%,225,C1
226,Córdoba,8650,BOX Resistencias de 1/4 W - 12 valores - 7 décadas por 100 unid,226,C1
227,Córdoba,4,BOX Resistencia de baja inductancia 100 W (F643-051),227,C1
228,Córdoba,2850,BOX Resistencias de 2 W - 12 valores - 7 décadas por 50 unid,228,C1
229,Córdoba,100,BOX Resistencias SMD 470 Ω,229,C1
230,Córdoba,50,BOX Resistencias SMD 1 KΩ,230,C1
231,Córdoba,100,BOX Resistencias SMD 12 KΩ,231,C1
232,Córdoba,12,BOX Trimmer montaje verticall de 1 KΩ paso .100,232,C2
233,Córdoba,20,BOX Trimmer montaje vertical de 10 KΩ paso .100,233,C2
234,Córdoba,12,BOX Trimmer montaje vertical de 100KΩ paso .100,234,C2
235,Córdoba,12,BOX Trimmer montaje vertical de 100 Ω paso .100,235,C2
236,Córdoba,12,BOX Trimmer montaje vertical de 1MΩ paso .100,236,C2
237,Córdoba,12,BOX Trimmer montaje vertical de 2 KΩ paso .100,237,C2
238,Córdoba,12,BOX Trimmer montaje vertical de 20 KΩ paso .100,238,C2
239,Córdoba,12,BOX Trimmer montaje vertical de 200 KΩ paso .100,239,C2
240,Córdoba,12,BOX Trimmer montaje vertical de 200 Ω paso .100,240,C2
241,Córdoba,12,BOX Trimmer montaje vertical de 5 KΩ paso .100,241,C2
242,Córdoba,12,BOX Trimmer montaje vertical de 50 KΩ paso .100,242,C2
243,Córdoba,12,BOX Trimmer montaje vertical de 500 KΩ paso .100,243,C2
244,Córdoba,12,BOX Trimmer montaje vertical de 500 Ω paso .100,244,C2
245,Córdoba,5,BOX Potenciómetro de 10 KΩ (p/mont. sobre caja),245,C2
246,Córdoba,2,BOX Potenciómetro de 100 Ω (p/mont. sobre caja),246,C2
247,Córdoba,2,BOX Potenciómetro de 20 KΩ / 25 KW (p/mont. sobre caja),247,C2
248,Córdoba,2,BOX Potenciómetro de 200 Ω / 250 W (p/mont. sobre caja),248,C2
249,Córdoba,2,BOX Potenciómetro de 250 KΩ (p/mont. sobre caja),249,C2
250,Córdoba,2,"BOX Potenciómetro de 2,5 KΩ (p/mont. sobre caja)",250,C2
251,Córdoba,2,BOX Potenciómetro de 1 KΩ (p/mont. sobre caja),251,C2
252,Córdoba,2,BOX Potenciómetro de 1 MΩ (p/mont. sobre caja),252,C2
253,Córdoba,2,BOX Potenciómetro de 100 KΩ (p/mont. sobre caja),253,C2
254,Córdoba,2,BOX Potenciómetro de 5 KΩ (p/mont. sobre caja),254,C2
255,Córdoba,2,BOX Potenciómetro de 50 KΩ (p/mont. sobre caja),255,C2
256,Córdoba,2,BOX Potenciómetro de 500 KΩ (p/mont. sobre caja),256,C2
257,Córdoba,2,BOX Potenciómetro de 500 Ω (p/mont. sobre caja),257,C2
258,Córdoba,0,BOX Potenciometro lineal 20KΩ - 20 vueltas p/gabinete,258,C2
259,Córdoba,12,BOX Preset multivuelta de 1 KΩ(p/mont. sobre plaqueta),259,C2
260,Córdoba,12,BOX Preset multivuelta de 1 MΩ(p/mont. sobre plaqueta),260,C2
261,Córdoba,12,BOX Preset multivuelta de 10 KΩ (p/mont. sobre plaqueta),261,C2
262,Córdoba,12,BOX Preset multivuelta de 100 KΩ (p/mont. sobre plaqueta),262,C2
263,Córdoba,12,BOX Preset multivuelta de 100 Ω (p/mont. sobre plaqueta),263,C2
264,Córdoba,12,BOX Preset multivuelta de 2 KΩ(p/mont. sobre plaqueta),264,C2
265,Córdoba,12,BOX Preset multivuelta de 20 KΩ (p/mont. sobre plaqueta),265,C2
266,Córdoba,12,BOX Preset multivuelta de 200 KΩ(p/mont. sobre plaqueta),266,C2
267,Córdoba,12,BOX Preset multivuelta de 200 Ω (p/mont. sobre plaqueta),267,C2
268,Córdoba,12,BOX Preset multivuelta de 5 KΩ (p/mont. sobre plaqueta),268,C2
269,Córdoba,12,BOX Preset multivuelta de 50 KΩ (p/mont. sobre plaqueta),269,C2
270,Córdoba,12,BOX Preset multivuelta de 500 KΩ (p/mont. sobre plaqueta),270,C2
271,Córdoba,12,BOX Preset multivuelta de 500 Ω (p/mont. sobre plaqueta),271,C2
272,Córdoba,1,BOX Lámpara 12 V 250 mA (tipo linterna),272,C2
273,Córdoba,,BOX 1N4005 Diodos Rectificador,273,
274,Córdoba,,BOX 1N4007 Diodos Rectificador,274,
275,Córdoba,,BOX 1N4148 Diodos Silicio,275,
276,Córdoba,,BOX 1N5819 Diodo rectificador Schottky,276,
277,Córdoba,,"BOX 1N4733 / 1N751A / 1N5231 Diodos Zener de 5,1V",277,
278,Córdoba,,BOX 1N4740 / 1N758 Diodos Zener de 10V,278,
279,Córdoba,,BOX 1N4742 o BZX85C12 o BZX79B12 Diodos Zener de 12V,279,
280,Córdoba,,BOX 1N4743 Diodos Zener de 13V,280,
281,Córdoba,,BOX 1N5822 Diodo rectificador Schottky,281,
282,Córdoba,,"BOX 1N5223 Diodo Zener de 2,7V",282,
283,Córdoba,,"BOX 1N4728A Diodo Zener 3,3V",283,
284,Córdoba,,BOX 1N967B Diodo Zener de 18V,284,
285,Córdoba,,BOX 1N5373 Diodo Zener de 68V,285,
286,Córdoba,,"BOX 1N757 Diodo Zener 9,1V",286,
287,Córdoba,,BOX 1N4744 Diodos Zener de 15V,287,
288,Córdoba,,BOX 1N4746 Diodos Zener de 18 V,288,
289,Córdoba,,BOX 1N4749 Diodos Zener de 24v,289,
290,Córdoba,,BOX 1N973 Diodo Zener de 33V,290,
291,Córdoba,,"BOX 1N5234 Diodo Zener de 6,2V",291,
292,Córdoba,,BOX 1N5260 Diodo Zener de 43V,292,
293,Córdoba,,BOX Puente rectificador W10M -1A,293,
294,Córdoba,,BOX Puente rectificador KBP xxxx,294,
295,Córdoba,,BOX Puente rectificador RS207,295,
296,Córdoba,,BOX Diodos led 3mm amarillo,296,
297,Córdoba,,BOX Diodos led 3mm rojo,297,
298,Córdoba,,BOX Diodos led 3mm verde,298,
299,Córdoba,,BOX Diodos led 5mm amarillo,299,
300,Córdoba,,BOX Diodos led 5mm rojo,300,
301,Córdoba,,BOX Diodos led 5mm verde,301,
302,Córdoba,,BOX Diodos led 5mm RGB,302,
303,Córdoba,,BOX Diodos led 10mm rojo,303,
304,Córdoba,,BOX Diodos led 10mm blanco,304,
305,Córdoba,,BOX Display 7 segmentos A-común rojo,305,
306,Córdoba,,BOX Display 7 segmentos k-común rojo,306,
307,Córdoba,,BOX Display 7 segmentos - 4 dígitos,307,
308,Córdoba,,BOX Display 7 segmentos bloque 4 dígitos,308,
309,Córdoba,,BOX Matriz Led 8x8,309,
310,Córdoba,,BOX LCD de 1 líneas 16 caracteres (chico),310,
311,Córdoba,,BOX LCD de 2 líneas 16 caracteres (chico),311,
312,Córdoba,,BOX LCD de 2 líneas 16 caracteres (grande),312,
313,Córdoba,,BOX LCD de 3 1/2 dígitos,313,
314,Córdoba,,BOX LDR chico - Fotoresistencias,314,
315,Córdoba,,BOX Optoacoplador 4N25,315,
316,Córdoba,,BOX Sensor infrarojo CNY 70,316,
317,Córdoba,,BOX Optoacoplador Doble CNY74-2,317,
318,Córdoba,,BOX Optoacoplador rápido 6N136,318,
319,Córdoba,,BOX Optotriac K3021P o MOC3021,319,
320,Córdoba,,BOX Fotodiodo IR Rx - BPW41,320,
321,Córdoba,,BOX Fotodiodo IR Tx - TSUS5402 o LD271,321,
322,Córdoba,,BOX Fototransistores PT334-6C,322,
323,Córdoba,,BOX BC327 PNP,323,
324,Córdoba,,BOX BC337 NPN,324,
325,Córdoba,,BOX BC547 Transistor NPN,325,
326,Córdoba,,BOX BC557 Transistor PNP,326,
327,Córdoba,,BOX BF245,327,
328,Córdoba,,BOX 2N1711 Transistor NPN 1A / 1 W,328,
329,Córdoba,,BOX 2N3904 NPN switching,329,
330,Córdoba,,BOX 2N2646 UJT,330,
331,Córdoba,,BOX IRF 520 MOSFET,331,
332,Córdoba,,BOX IRF 830 MOSFET de 5 A,332,
333,Córdoba,,BOX IRF 9530 MOSFET P 14A,333,
334,Córdoba,,BOX BS170 MOSFET N 500mA,334,
335,Córdoba,,BOX 2N7000 MOSFET N 200mA,335,
336,Córdoba,,BOX IRG4BC30K IGBT,336,
337,Córdoba,,BOX J310 JFET 400 mA,337,
338,Córdoba,,BOX MPF102 JFET 20 mA,338,
339,Córdoba,,BOX TIP 122,339,
340,Córdoba,,BOX TIP 127,340,
341,Córdoba,,BOX TIP 29 Transistor NPN de potencia,341,
342,Córdoba,,BOX TIP 30 / TIP 32 Transistor PNP de potencia,342,
343,Córdoba,,BOX TIP 31 Transistor NPN de potencia,343,
344,Córdoba,,BOX KSP2222A Transistor NPN,344,
345,Córdoba,,BOX MJE800 Transistor de potencia Darlington,345,
346,Córdoba,,BOX MAC224,346,
347,Córdoba,,BOX MAC8M TRIAC,347,
348,Córdoba,,BOX DIAC DB3,348,
349,Córdoba,,BOX MCR 100-6,349,
350,Córdoba,,BOX C106M SCR,350,
351,Córdoba,,BOX Parlantes 8Ohm,351,
352,Córdoba,,BOX Buzzer (zumbador),352,
353,Michalik,,BOX Micrófonos (tipo alarma),353,
354,Vettorello,,BOX Núcleos ferrite toroidales bobinados,354,
355,Vettorello,,BOX Trafo 220/15 V -1A (p/programador/entrenador),355,
356,Vettorello,,BOX Trafo 220/15 V - 500 mA (p/proyectos),356,
